article_id,article_title,service,category,knowledge_type,user_need,symptoms,user_description_examples,diagnostic_questions,required_information,probable_cause,resolution_steps,workaround,escalation_criteria,priority_guidance,estimated_resolution_time,agent_response_guidance,keywords,owner_role,review_frequency,status,version
KB-015,Atualização do sistema operacional com falha,Dispositivo do Usuário,Software,Erro conhecido,"O usuário precisa concluir ou corrigir uma atualização de sistema operacional que falhou, travou ou causou lentidão.","Atualização parada, erro de instalação, reinicializações repetidas, computador lento após patch ou mensagem de falha no Windows Update.",A atualização travou; o Windows não atualiza; o computador ficou lento depois da atualização; aparece erro de update.,Há código de erro? Há quanto tempo a atualização está em andamento? O equipamento está ligado à energia? O problema começou após qual atualização?,"Patrimônio do equipamento, sistema operacional, código de erro, tempo de execução, estado da energia e impacto no trabalho.","Conflito de patch, falta de espaço em disco, interrupção de energia, pacote corrompido ou incompatibilidade de driver.",Confirmar conexão à energia; aguardar se houver progresso; reiniciar apenas se estiver travado por período prolongado; verificar espaço em disco; registrar chamado de endpoint se erro persistir.,Usar equipamento reserva se o dispositivo estiver indisponível e a atividade for urgente.,"Escalar para Suporte de Endpoint quando exigir reparo do sistema, rollback, reinstalação ou reimagem.",Média quando afeta um usuário; alta se o equipamento ficar inutilizável e não houver alternativa.,Até 1 dia útil para diagnóstico; reimagem pode exigir prazo adicional.,Orientar cuidado para não desligar durante atualização ativa. Registrar código de erro sempre que existir.,"atualização, Windows, patch, lentidão, travou, sistema operacional",Endpoint Support,Trimestral,Published,1.0
KB-016,E-mail suspeito ou phishing,Segurança da Informação,Segurança,Alerta e procedimento,"O usuário precisa reportar mensagem suspeita para evitar fraude, roubo de credenciais ou instalação de malware.","E-mail com link estranho, remetente desconhecido, anexo inesperado, pedido de senha, urgência incomum ou ameaça de bloqueio de conta.",Recebi um e-mail suspeito; acho que é phishing; cliquei em um link estranho; pediram minha senha por e-mail.,Você clicou em algum link? Abriu anexo? Informou senha ou código MFA? Qual é o remetente e o assunto? Quando recebeu a mensagem?,"Remetente, assunto, horário, ação executada pelo usuário, anexo ou link, captura de tela e cópia original da mensagem quando possível.","Campanha de phishing, tentativa de roubo de credenciais, malware em anexo ou fraude por engenharia social.","Orientar não clicar e não responder; solicitar reporte pelo canal oficial; coletar evidências; registrar incidente se houve clique, download ou envio de credenciais; acionar Segurança.",Excluir ou isolar a mensagem somente após orientação da Segurança ou uso do botão oficial de reporte.,"Escalar imediatamente para Segurança se o usuário clicou, abriu anexo, informou credenciais ou aprovou MFA indevido.",Alta para mensagem suspeita com interação; crítica se credenciais foram informadas ou houver possível comprometimento.,Resposta inicial em até 2 horas úteis; imediata em comprometimento suspeito.,"Tratar como segurança. O agente deve orientar contenção e coletar fatos, sem afirmar que o e-mail é seguro sem análise especializada.","phishing, e-mail suspeito, fraude, link, anexo, credenciais, segurança",Security Operations,Mensal,Published,1.0
KB-017,Suspeita de malware ou vírus,Segurança da Informação,Segurança,Incidente de segurança,O usuário precisa reportar comportamento suspeito no dispositivo para contenção e investigação de possível malware.,"Alerta do antivírus, pop-ups incomuns, arquivos desconhecidos, lentidão extrema, navegador redirecionando ou programas abrindo sozinhos.",O antivírus alertou; acho que estou com vírus; aparecem pop-ups; meu computador está estranho depois de baixar um arquivo.,Qual alerta apareceu? Você baixou ou executou algum arquivo? O dispositivo está conectado à rede? Dados sensíveis foram acessados?,"Patrimônio do dispositivo, alerta exibido, arquivo ou site suspeito, horário do evento, conexão de rede e dados potencialmente afetados.","Malware, adware, arquivo malicioso, execução de anexo contaminado ou comprometimento por site inseguro.",Orientar o usuário a parar de usar o dispositivo; não apagar evidências; desconectar da rede se a política permitir; registrar incidente crítico; encaminhar para contenção e análise.,Usar equipamento reserva limpo e alterar senhas a partir de dispositivo confiável somente após orientação de Segurança.,"Escalar imediatamente para Segurança e Suporte de Endpoint para isolamento, análise forense e remediação.","Crítica, pois pode haver propagação, vazamento de dados ou comprometimento de credenciais.",Resposta imediata; restauração completa depende da investigação.,Não tentar resolver apenas com instruções comuns. Criar incidente de segurança e orientar contenção básica conforme política.,"malware, vírus, antivírus, pop-up, infectado, segurança, contenção",Security Operations,Mensal,Published,1.0
KB-018,Login suspeito ou possível comprometimento de conta,Segurança da Informação,Segurança,Incidente de segurança,"O usuário precisa reportar alerta de login desconhecido, solicitação inesperada de MFA ou atividade não reconhecida na conta.","Notificação de login em local desconhecido, solicitação MFA não iniciada pelo usuário, e-mails enviados sem autorização ou alteração de senha não reconhecida.",Recebi MFA sem tentar entrar; apareceu login desconhecido; alguém acessou minha conta; recebi alerta de acesso suspeito.,Você aprovou a solicitação de MFA? Qual local ou dispositivo aparece no alerta? Você reutilizou senha ou clicou em link suspeito recentemente?,"Conta afetada, horário do alerta, localização informada, status da aprovação MFA, eventos recentes e sistemas acessados.","Credenciais comprometidas, tentativa de força bruta, phishing, reutilização de senha ou sessão ativa indevida.",Orientar negar MFA desconhecido; recomendar troca de senha em dispositivo confiável; registrar incidente crítico; solicitar revogação de sessões e revisão de logs pela Segurança.,"Usar somente dispositivo confiável e evitar novos acessos até orientação da Segurança, se houver suspeita forte.","Escalar imediatamente para Segurança quando houver MFA aprovado indevidamente, login desconhecido ou atividade não reconhecida.","Crítica, pois o comprometimento de conta pode permitir acesso não autorizado a sistemas e dados.",Resposta imediata; contenção inicial em até 1 hora útil.,Priorizar contenção e coleta de fatos. Não encerrar automaticamente como falso positivo sem análise de logs.,"login suspeito, conta comprometida, MFA, credenciais, acesso indevido, segurança",Security Operations,Mensal,Published,1.0
KB-019,Solicitação de acesso a pasta compartilhada,Gestão de Acessos,Requisição de Acesso,Procedimento de requisição,"O usuário precisa obter permissão de leitura ou edição em pasta de rede, drive compartilhado ou repositório documental.","Acesso negado, pasta não aparece, usuário não consegue abrir documento ou precisa participar de projeto com diretório compartilhado.",Preciso acessar uma pasta; não tenho permissão no drive; aparece acesso negado; preciso editar arquivos do projeto.,Qual é o caminho da pasta? Você precisa ler ou editar? Quem é o dono da informação? Seu gestor aprovou?,"Caminho da pasta, nível de permissão, justificativa, usuário solicitante, aprovação do gestor e aprovação do dono da informação.","Permissão inexistente, mudança de equipe, participação em projeto, grupo de acesso incorreto ou ausência de aprovação.",Coletar caminho e permissão; identificar dono da informação; solicitar aprovação; registrar requisição; encaminhar para Gestão de Acessos após autorização.,"Solicitar ao dono da informação compartilhamento temporário aprovado, se a política permitir.","Escalar para gestor ou dono da informação quando a aprovação estiver ausente, divergente ou envolver dados sensíveis.",Baixa por ser requisição planejada; média quando bloqueia atividade com prazo próximo e aprovada.,Até 2 dias úteis após aprovação.,Não conceder acesso automaticamente. O agente deve verificar existência de aprovação e registrar a solicitação com os campos obrigatórios.,"pasta, drive, permissão, acesso, compartilhamento, repositório, dono da informação",Access Management,Semestral,Published,1.0
KB-020,Solicitação de perfil ou permissão em sistema,Gestão de Acessos,Requisição de Acesso,Procedimento de requisição,"O usuário precisa de novo perfil, papel ou permissão em aplicação corporativa para executar atividades de trabalho.","Acesso negado em funcionalidade, botão indisponível, perfil insuficiente, usuário novo sem permissões ou mudança de função.",Preciso de acesso ao ERP; falta perfil no sistema; não consigo aprovar pedidos; preciso de permissão de administrador.,Qual sistema é afetado? Qual perfil é necessário? Há aprovação do gestor? O acesso envolve função crítica ou privilegiada?,"Sistema, perfil solicitado, usuário, justificativa, aprovação do gestor, aprovação do dono do sistema e análise de segregação quando aplicável.","Perfil não atribuído, mudança de função, novo usuário, necessidade de privilégio adicional ou erro no grupo de acesso.",Coletar sistema e perfil; confirmar justificativa; obter aprovação; validar restrições de segregação de funções; encaminhar para dono da aplicação ou Gestão de Acessos.,Executar a atividade por usuário autorizado ou processo alternativo aprovado enquanto a permissão é avaliada.,"Escalar para dono da aplicação ou Segurança quando houver acesso privilegiado, conflito de funções ou ausência de aprovação.",Baixa para requisição padrão; média quando bloqueia processo com prazo; alta apenas com justificativa crítica e aprovação.,Até 3 dias úteis após aprovação; mais tempo se exigir análise de risco.,Orientar que a autorização humana é obrigatória. Coletar perfil exato para evitar permissões excessivas.,"perfil, permissão, sistema, ERP, acesso, privilégio, segregação",Access Management,Trimestral,Published,1.0
KB-021,Onboarding de novo colaborador,Provisionamento de Usuários,Requisição de Serviço,Procedimento de requisição,"O gestor precisa solicitar conta, e-mail, equipamento e acessos básicos para novo colaborador antes da data de início.","Novo colaborador sem conta, sem notebook, sem e-mail, sem acesso inicial ou solicitação feita em prazo curto.",Preciso cadastrar novo colaborador; novo funcionário começa segunda; preciso de notebook e acessos para alguém novo.,Qual é a data de início? Qual cargo e departamento? Quais sistemas serão necessários? Precisa de notebook ou apenas conta? O gestor já aprovou?,"Nome completo, data de início, cargo, departamento, gestor, localidade, tipo de vínculo, sistemas necessários e equipamento requerido.","Entrada de novo colaborador, mudança organizacional ou solicitação tardia de provisionamento.","Coletar dados do colaborador; confirmar gestor e data; aplicar pacote padrão por função; registrar requisição; criar tarefas para conta, e-mail, equipamento e acessos.",Solicitar acesso temporário mínimo aprovado quando a entrada ocorrer antes do prazo recomendado.,Escalar para Operações de TI quando a data de início for inferior a dois dias úteis ou houver equipamento indisponível.,Média quando dentro do prazo; alta quando o início é iminente e o colaborador ficaria improdutivo.,Até 5 dias úteis quando solicitado com antecedência adequada.,"Tratar como requisição de serviço, não incidente. Verificar campos obrigatórios e informar dependência de estoque e aprovações.","onboarding, novo colaborador, conta, equipamento, acessos, admissão",IT Operations,Semestral,Published,1.0
KB-022,Recuperação de arquivo excluído,Armazenamento e Arquivos,Dados,Procedimento de recuperação,"O usuário precisa recuperar arquivo, pasta ou versão anterior excluída acidentalmente.","Arquivo desapareceu, pasta removida, documento sobrescrito, versão anterior necessária ou item não encontrado no repositório.",Apaguei um arquivo sem querer; preciso recuperar uma pasta; perdi a versão anterior; o documento sumiu.,Onde o arquivo estava salvo? Quando foi excluído? Qual é o nome ou caminho? Você verificou lixeira ou histórico de versões? O arquivo é crítico?,"Nome do arquivo, caminho, local de armazenamento, data de exclusão, versão desejada, usuário responsável e criticidade de negócio.","Exclusão acidental, sobrescrita, movimentação de arquivo, sincronização incorreta ou expiração de retenção.",Orientar consulta à lixeira; verificar histórico de versões; confirmar local e data; registrar solicitação de restauração se backup for necessário; informar dependência de política de retenção.,"Usar versão compartilhada por outro usuário ou cópia local válida, quando houver e for permitido.",Escalar para equipe de Backup ou Armazenamento quando a recuperação não puder ser feita pelo usuário ou envolver dados críticos.,Média para arquivo importante; alta se interromper processo crítico; baixa para arquivo não urgente com alternativa.,Até 1 dia útil para restauração padrão; depende da retenção e do volume.,"Antes de registrar, perguntar local, nome e data. Explicar que a recuperação depende de retenção e disponibilidade de backup.","arquivo, recuperação, backup, lixeira, versão, pasta, restauração",Storage and Backup Team,Semestral,Published,1.0
KB-023,Sincronização de arquivos em nuvem com falha,Armazenamento em Nuvem,Dados,Solução de incidente,O usuário precisa sincronizar arquivos entre dispositivo e repositório em nuvem para manter versões atualizadas e disponíveis.,"Ícone de sincronização com erro, conflito de versões, arquivo não atualiza, pasta indisponível offline ou mensagem de falta de espaço.",O OneDrive não sincroniza; meu arquivo não atualiza; aparece conflito de sincronização; a pasta não baixa.,Qual pasta ou arquivo não sincroniza? O cliente mostra erro? Há espaço em disco? O problema ocorre em outro dispositivo?,"Serviço de nuvem, caminho do arquivo, erro exibido, status do cliente, espaço disponível e dispositivo utilizado.","Cliente de sincronização travado, falta de espaço, conflito de versões, caminho longo, credenciais expiradas ou restrição de política.",Verificar status do cliente; confirmar espaço em disco; pausar e retomar sincronização; resolver conflitos; reiniciar cliente; registrar chamado se persistir.,Acessar o arquivo diretamente pelo navegador enquanto a sincronização local é corrigida.,Escalar para Suporte de Endpoint quando o cliente precisar ser reparado ou reinstalado; para equipe de colaboração se houver falha ampla.,Média quando afeta colaboração ativa; baixa se houver acesso pelo navegador; alta se impactar área crítica sem alternativa.,Até 1 dia útil.,Diferenciar falha local de sincronização e indisponibilidade do serviço. Solicitar caminho do arquivo e mensagem exata.,"sincronização, OneDrive, SharePoint, nuvem, conflito, arquivo, pasta",Collaboration Support,Semestral,Published,1.0
KB-024,Computador lento ou com baixo desempenho,Dispositivo do Usuário,Desempenho,Solução de incidente,O usuário precisa melhorar o desempenho do computador quando lentidão prejudica a execução das atividades.,"Inicialização lenta, aplicativos demorando a abrir, travamentos, alto uso de CPU ou disco, pouca memória disponível ou armazenamento quase cheio.",Meu computador está muito lento; tudo trava; demora para iniciar; os programas não respondem.,Quando a lentidão começou? Afeta todos os programas ou apenas um? Houve atualização recente? Há pouco espaço em disco? O equipamento esquenta ou desliga?,"Patrimônio do equipamento, início do problema, aplicações afetadas, espaço em disco, mudanças recentes e impacto no trabalho.","Pouco espaço em disco, excesso de processos, atualização recente, hardware insuficiente, malware, driver ou aplicação específica com consumo elevado.",Reiniciar equipamento; fechar aplicações não usadas; verificar espaço em disco; remover arquivos temporários conforme política; identificar mudança recente; registrar chamado se persistir.,"Usar estação alternativa ou versão web de aplicações enquanto ocorre diagnóstico, quando disponível.","Escalar para Suporte de Endpoint se o dispositivo estiver inutilizável, falhar em diagnóstico, superaquecer ou houver suspeita de malware.",Baixa quando ainda há produtividade; média quando compromete trabalho diário; alta quando impede execução de função essencial.,Até 2 dias úteis para diagnóstico padrão.,"Não assumir problema de hardware sem qualificação. Perguntar início, escopo e aplicações afetadas para distinguir lentidão geral de erro de aplicação.","lentidão, desempenho, travamento, CPU, disco, memória, computador lento",Endpoint Support,Semestral,Published,1.0
KB-025,Aplicação de negócio lenta,Aplicações de Negócio,Desempenho,Solução de incidente,"O usuário precisa executar transações, relatórios ou consultas em aplicação corporativa com tempo de resposta aceitável.","Relatório não carrega, transação demora, tela fica processando, sistema responde lentamente ou degrada em horários específicos.",O ERP está lento; o relatório não abre; a tela fica carregando; o sistema demora para salvar.,Qual transação ou relatório está lento? Ocorre em qual horário? Outros usuários percebem o mesmo? A lentidão ocorre em outra rede ou navegador?,"Aplicação, transação afetada, horário, frequência, usuários afetados, local/rede e evidências de tempo de resposta.","Degradação de backend, consulta pesada, integração lenta, rede, navegador, pico de uso ou indisponibilidade parcial.",Coletar aplicação e transação; identificar horário; confirmar outros usuários; testar navegador alternativo; registrar incidente com evidência e impacto.,"Executar processo em horário alternativo, usar relatório previamente gerado ou procedimento manual aprovado, se existir.",Escalar para Suporte de Aplicações quando múltiplos usuários ou processo crítico forem afetados; para Redes se houver padrão por localidade.,Média para lentidão individual; alta para processo crítico; crítica para indisponibilidade generalizada de aplicação essencial.,Até 1 dia útil para triagem; solução final depende de causa e equipe responsável.,Solicitar transação específica e número de afetados. Não registrar como computador lento quando apenas uma aplicação está degradada.,"sistema lento, ERP, relatório, transação, desempenho, aplicação, tempo de resposta",Application Support,Trimestral,Published,1.0
KB-026,Configuração de e-mail corporativo no celular,Dispositivo Móvel,Mobilidade,Procedimento,O usuário precisa configurar e-mail e aplicativos corporativos em celular pessoal autorizado ou aparelho corporativo.,"E-mail não sincroniza no celular, aplicativo solicita cadastro, acesso móvel bloqueado ou dispositivo não está em conformidade.",Quero configurar e-mail no celular; o app corporativo não entra; troquei de telefone; o celular não sincroniza e-mail.,O dispositivo é corporativo ou pessoal? É Android ou iOS? Já está cadastrado na gestão de dispositivos? O MFA funciona?,"E-mail do usuário, tipo de dispositivo, sistema operacional, propriedade do dispositivo, status de cadastro e mensagem de erro.","Dispositivo não registrado, política de conformidade pendente, aplicativo incorreto, MFA não configurado ou sistema operacional incompatível.",Confirmar tipo de dispositivo; orientar instalação do aplicativo aprovado; validar cadastro na gestão móvel; concluir MFA; registrar chamado se a conformidade falhar.,Acessar e-mail pelo computador corporativo ou navegador autorizado enquanto o dispositivo móvel é configurado.,"Escalar para Suporte de Mobilidade quando cadastro, conformidade ou política de dispositivo bloquear acesso.",Baixa por ser requisição; média se o usuário depende de mobilidade para atividade externa no mesmo dia.,Até 2 dias úteis.,Explicar que o acesso móvel depende de política de segurança e conformidade. Coletar tipo de dispositivo antes de orientar passos.,"celular, e-mail, móvel, iOS, Android, MDM, conformidade",Mobility Support,Semestral,Published,1.0
KB-027,Perda ou roubo de dispositivo corporativo,Segurança da Informação,Segurança,Incidente de segurança,"O usuário precisa reportar imediatamente perda ou roubo de notebook, celular, tablet, crachá ou outro ativo corporativo.","Dispositivo não localizado, furto, roubo, perda em transporte, crachá extraviado ou suspeita de acesso indevido ao equipamento.",Perdi meu notebook; roubaram meu celular corporativo; perdi o crachá; esqueci o equipamento em um local público.,Quando e onde ocorreu? O dispositivo é corporativo? Ele contém dados sensíveis? Está protegido por senha? Há boletim de ocorrência?,"Tipo de dispositivo, patrimônio, último local conhecido, horário, dados potencialmente expostos, usuário responsável e contato alternativo.","Perda física, roubo, furto, extravio ou falha de custódia de ativo com possível exposição de dados.",Registrar incidente crítico; acionar Segurança e Gestão de Ativos; bloquear ou apagar remotamente quando possível; revogar sessões e tokens; orientar comunicação formal conforme política.,"Fornecer equipamento reserva após contenção e aprovação, quando disponível.","Escalar imediatamente para Segurança, Gestão de Ativos e gestor do usuário.","Crítica quando houver risco de dados ou credenciais; alta para perda sem dados sensíveis, mas com ativo corporativo.",Resposta imediata para contenção; reposição depende de estoque e aprovação.,Não aguardar detalhes completos para abrir incidente. Coletar informações essenciais e acionar segurança imediatamente.,"perda, roubo, notebook, celular, crachá, ativo, dispositivo, segurança",Security Operations,Mensal,Published,1.0
KB-028,Solicitação de equipamento de TI,Ativos de TI,Requisição de Serviço,Procedimento de requisição,"O usuário ou gestor precisa solicitar notebook, monitor, headset, teclado, mouse, dock station ou outro item de TI.","Necessidade de equipamento novo, substituição, expansão de estação de trabalho, trabalho remoto ou adequação ergonômica.",Preciso de um monitor; quero solicitar notebook; preciso de headset; minha equipe precisa de equipamentos.,Qual equipamento é necessário? Há aprovação do gestor? Qual é a justificativa? Para onde deve ser entregue? Há prazo específico?,"Tipo de equipamento, quantidade, justificativa, aprovação, centro de custo, local de entrega, usuário beneficiado e urgência.","Novo posto de trabalho, substituição de item, expansão de equipe, necessidade de mobilidade ou reposição de periférico.","Coletar dados; confirmar aprovação; verificar estoque; registrar requisição; encaminhar para separação, compra ou entrega; informar prazo estimado.","Usar equipamento reserva ou compartilhado, quando houver e for permitido.","Escalar para Operações de TI quando houver urgência de onboarding, indisponibilidade de estoque ou compra necessária.",Baixa como requisição planejada; média para onboarding próximo; alta apenas com justificativa operacional crítica.,Até 5 dias úteis quando houver estoque; prazo maior para compra.,"Classificar como requisição, exigir aprovação e local de entrega. Não prometer disponibilidade sem consulta de estoque.","equipamento, notebook, monitor, headset, teclado, mouse, ativo, estoque",IT Operations,Semestral,Published,1.0
KB-029,Dúvida sobre política ou procedimento de TI,Governança de TI,Informação,Artigo informativo,"O usuário precisa entender uma política, padrão ou procedimento de TI antes de executar uma ação ou solicitar exceção.","Dúvida sobre instalação, armazenamento, uso aceitável, segurança, acesso, dispositivos pessoais ou suporte disponível.",Posso instalar este programa? Qual é a política de uso? Onde devo salvar arquivos? Posso usar meu celular pessoal?,"Qual política ou procedimento você quer consultar? A dúvida envolve software, dados, acesso, segurança, equipamento ou exceção? Há decisão urgente envolvida?","Tema da política, contexto de negócio, ação pretendida, urgência e eventual necessidade de exceção.","Ausência de conhecimento sobre política, mudança de procedimento, dúvida sobre exceção ou interpretação de regra corporativa.",Identificar tema; fornecer resumo aprovado; indicar documento oficial; registrar requisição quando houver exceção; encaminhar dúvidas ambíguas para Governança ou Segurança.,Seguir o procedimento padrão vigente até que exceção formal seja aprovada.,"Escalar para Governança de TI ou Segurança quando houver exceção, risco, ambiguidade ou impacto regulatório.",Baixa para dúvida informativa; média quando a resposta impacta decisão de negócio próxima; alta apenas se houver risco regulatório imediato.,Até 1 dia útil para orientação; exceções dependem de aprovação.,"Responder diretamente apenas quando o artigo for claro. Se a pergunta envolver exceção, não decidir automaticamente.","política, procedimento, governança, exceção, norma, uso aceitável, segurança",IT Governance,Trimestral,Published,1.0
KB-030,Solicitação ambígua ou insuficiente para classificação,Atendimento de TI,Triagem,Roteiro de qualificação,"O usuário precisa de ajuda, mas descreve o problema de forma genérica, impedindo classificação imediata pelo agente.","Relatos como 'não funciona', 'estou com problema', 'o sistema deu erro' ou 'preciso de ajuda', sem serviço, erro ou impacto definidos.",Não está funcionando; estou com problema; preciso de ajuda; o sistema caiu; nada abre.,"O que você estava tentando fazer? Qual sistema, equipamento ou serviço está afetado? Qual mensagem aparece? Quando começou? Outras pessoas também estão afetadas? Qual é o impacto no seu trabalho?","Serviço afetado, objetivo do usuário, mensagem de erro, horário de início, escopo, impacto, urgência e evidência quando disponível.","Informação inicial insuficiente, usuário sem vocabulário técnico, múltiplos sintomas ou relato emocional sem dados objetivos.",Fazer perguntas de qualificação; identificar serviço afetado; coletar erro e evidência; determinar impacto e urgência; direcionar para artigo específico; registrar chamado somente após dados mínimos.,"Se o usuário estiver frustrado ou sem condições de responder, registrar triagem para atendimento humano com resumo da conversa.","Escalar para Service Desk quando, após três tentativas de qualificação, ainda não houver informação suficiente ou quando houver risco de impacto crítico.","Média provisória até classificação; ajustar para baixa, média, alta ou crítica conforme impacto, urgência e risco identificados.",Pendente de classificação; resposta de triagem em até 4 horas úteis.,"Não inventar categoria. O agente deve conduzir perguntas curtas, uma por vez ou em bloco estruturado, até obter dados mínimos para roteamento.","ambíguo, triagem, não funciona, problema, ajuda, classificação, qualificação",Service Desk,Trimestral,Published,1.0